,Unnamed: 0,Shape_Area,ADM2_PCODE,ADM2_EN,year
0,0,0.067758,PK101,Bagh,2010
1,1,0.117047,PK102,Bhimber,2010
2,2,0.066683,PK103,Jhelum Valley,2010
3,3,0.05372231,PK104,Haveli,2010
4,4,0.15506868,PK105,Kotli,2010
5,5,0.08676804,PK106,Mirpur,2010
6,6,0.13335715,PK107,Muzaffarabad,2010
7,7,0.3091189,PK108,Neelum,2010
8,8,0.07007248,PK109,Poonch,2010
9,9,0.055224873,PK110,Sudhnoti,2010
10,10,2.2567182,PK201,Awaran,2010
11,11,0.32853547,PK202,Barkhan,2010
12,12,4.1175814,PK203,Chagai,2010
13,13,0.952769,PK204,Dera Bugti,2010
14,14,1.038382,PK205,Gwadar,2010
15,15,0.2867488,PK206,Harnai,2010
16,16,0.15641911,PK207,Jaffarabad,2010
17,17,0.3554402,PK208,Jhal Magsi,2010
18,18,0.49832225,PK209,Kachhi,2010
19,19,0.9434911,PK210,Kalat,2010
20,20,2.2015545,PK211,Kech,2010
21,21,0.7585757,PK212,Kharan,2010
22,22,2.8262496,PK213,Khuzdar,2010
23,23,0.28203654,PK214,Killa Abdullah,2010
24,24,1.1710682,PK215,Killa Saifullah,2010
25,25,0.71964014,PK216,Kohlu,2010
26,26,1.2652731,PK217,Lasbela,2010
27,27,0.30422506,PK218,Lehri,2010
28,28,0.35663244,PK219,Loralai,2010
29,29,0.43941626,PK220,Mastung,2010
30,30,0.55652255,PK221,Musakhel,2010
31,31,0.29746974,PK222,Nasirabad,2010
32,32,0.5452673,PK223,Nushki,2010
33,33,1.5951756,PK224,Panjgur,2010
34,34,0.57322234,PK225,Pishin,2010
35,35,0.35198358,PK226,Quetta,2010
36,36,0.29001522,PK227,Sherani,2010
37,37,0.46320465,PK228,Sibi,2010
38,38,0.072524294,PK229,Sohbatpur,2010
39,39,3.573732,PK230,Washuk,2010
40,40,1.1316906,PK231,Zhob,2010
41,41,0.30705035,PK232,Ziarat,2010
42,42,0.3410207,PK233,Shaheed Sikandarabad,2010
43,43,0.4060931,PK234,Duki,2010
44,44,0.15424407,PK235,Chaman,2010
45,45,0.5076724,PK301,Astore,2010
46,46,0.41814363,PK302,Diamir,2010
47,47,0.8591575,PK303,Ghanche,2010
48,48,0.43430954,PK304,Ghizer,2010
49,49,0.4009781,PK305,Gilgit,2010
50,50,1.149797,PK306,Hunza,2010
51,51,0.20982525,PK307,Skardu,2010
52,52,0.3031191,PK308,Nagar,2010
53,53,0.58849967,PK309,Kharmang,2010
54,54,0.8485719,PK310,Shigar,2010
55,55,0.16442235,PK311,Darel,2010
56,56,0.10983269,PK312,Tangir,2010
57,57,0.77443445,PK313,Gupis-Yasin,2010
58,58,0.1871111,PK314,Rondu,2010
59,59,0.087644935,PK401,Islamabad,2010
60,60,0.16018462,PK501,Abbottabad,2010
61,61,0.13451374,PK502,Bajaur,2010
62,62,0.19561182,PK503,Bannu,2010
63,63,0.14627473,PK504,Batagram,2010
64,64,0.17405613,PK505,Buner,2010
65,65,0.0977768,PK506,Charsadda,2010
66,66,0.60660887,PK507,Chitral Lower,2010
67,67,0.8661933,PK508,Chitral Upper,2010
68,68,0.8600089,PK509,D. I. Khan,2010
69,69,0.13302058,PK510,Hangu,2010
70,70,0.19067927,PK511,Haripur,2010
71,71,0.25592497,PK512,Karak,2010
72,72,0.2679823,PK513,Khyber,2010
73,73,0.33356827,PK514,Kohat,2010
74,74,0.08147628,PK515,Kohistan Lower,2010
75,75,0.5442638,PK516,Kohistan Upper,2010
76,76,0.121457994,PK517,Kolai Palas Kohistan,2010
77,77,0.33052105,PK518,Kurram,2010
78,78,0.3208262,PK519,Lakki Marwat,2010
79,79,0.15815009,PK520,Lower Dir,2010
80,80,0.08893864,PK521,Malakand,2010
81,81,0.39649743,PK522,Mansehra,2010
82,82,0.1602755,PK523,Mardan,2010
83,83,0.22193259,PK524,Mohmand,2010
84,84,0.47539592,PK525,North Waziristan,2010
85,85,0.16826107,PK526,Nowshera,2010
86,86,0.13322082,PK527,Orakzai,2010
87,87,0.15006968,PK528,Peshawar,2010
88,88,0.13643092,PK529,Shangla,2010
89,89,0.5960644,PK530,South Waziristan,2010
90,90,0.1446983,PK531,Swabi,2010
91,91,0.5296581,PK532,Swat,2010
92,92,0.26997706,PK533,Tank,2010
93,93,0.044630244,PK534,Tor Ghar,2010
94,94,0.3697383,PK535,Upper Dir,2010
95,95,0.67037296,PK601,Attock,2010
96,96,0.7988429,PK602,Bahawalnagar,2010
97,97,2.2156866,PK603,Bahawalpur,2010
98,98,0.80575097,PK604,Bhakkar,2010
99,99,0.6252309,PK605,Chakwal,2010
100,100,0.24744707,PK606,Chiniot,2010
101,101,1.1046187,PK607,Dera Ghazi Khan,2010
102,102,0.56308216,PK608,Faisalabad,2010
103,103,0.345989,PK609,Gujranwala,2010
104,104,0.30475974,PK610,Gujrat,2010
105,105,0.21740721,PK611,Hafizabad,2010
106,106,0.60034066,PK612,Jhang,2010
107,107,0.34370404,PK613,Jhelum,2010
108,108,0.37671867,PK614,Kasur,2010
109,109,0.40874436,PK615,Khanewal,2010
110,110,0.63114727,PK616,Khushab,2010
111,111,0.16416717,PK617,Lahore,2010
112,112,0.6054958,PK618,Leiah,2010
113,113,0.24849492,PK619,Lodhran,2010
114,114,0.2628892,PK620,Mandi Bahauddin,2010
115,115,0.57298875,PK621,Mianwali,2010
116,116,0.34089276,PK622,Multan,2010
117,117,0.7191982,PK623,Muzaffargarh,2010
118,118,0.20819238,PK624,Nankana Sahib,2010
119,119,0.2272941,PK625,Narowal,2010
120,120,0.4178193,PK626,Okara,2010
121,121,0.27047724,PK627,Pakpattan,2010
122,122,1.1832374,PK628,Rahim Yar Khan,2010
123,123,1.16711,PK629,Rajanpur,2010
124,124,0.50685716,PK630,Rawalpindi,2010
125,125,0.30352852,PK631,Sahiwal,2010
126,126,0.55852467,PK632,Sargodha,2010
127,127,0.3453308,PK633,Sheikhupura,2010
128,128,0.2941251,PK634,Sialkot,2010
129,129,0.29066685,PK635,Toba Tek Singh,2010
130,130,0.42073116,PK636,Vehari,2010
131,131,0.5866873,PK701,Badin,2010
132,132,0.0058231237,PK702,Central Karachi,2010
133,133,0.728184,PK703,Dadu,2010
134,134,0.018137097,PK704,East Karachi,2010
135,135,0.58319426,PK705,Ghotki,2010
136,136,0.09136599,PK706,Hyderabad,2010
137,137,0.24735771,PK707,Jacobabad,2010
138,138,1.0103481,PK708,Jamshoro,2010
139,139,0.5118031,PK709,Kambar Shahdad Kot,2010
140,140,0.24049242,PK710,Kashmore,2010
141,141,1.453221,PK711,Khairpur,2010
142,142,0.009314248,PK712,Korangi Karachi,2010
143,143,0.17548312,PK713,Larkana,2010
144,144,0.24407215,PK714,Malir Karachi,2010
145,145,0.13118753,PK715,Matiari,2010
146,146,0.3105439,PK716,Mirpur Khas,2010
147,147,0.27584493,PK717,Naushahro Feroze,2010
148,148,0.9155313,PK718,Sanghar,2010
149,149,0.4143732,PK719,Shaheed Benazir Abad,2010
150,150,0.23399568,PK720,Shikarpur,2010
151,151,0.04535618,PK721,South Karachi,2010
152,152,0.7723136,PK722,Sujawal,2010
153,153,0.4729768,PK723,Sukkur,2010
154,154,0.1386105,PK724,Tando Allahyar,2010
155,155,0.14995842,PK725,Tando Muhammad Khan,2010
156,156,1.7571425,PK726,Tharparkar,2010
157,157,0.68092793,PK727,Thatta,2010
158,158,0.492425,PK728,Umer Kot,2010
159,159,0.021619754,PK729,West Karachi,2010
