OBJECTID,Join_Count,TARGET_FID,group_,ID,Pop,group1,Shape_Length,Shape_Area
1,1,1,0,1473,53198.28125,0,0.233332,0.001597228
2,1,2,1,1474,65361.77734,1,0.3,0.001666675
3,1,3,2,1475,54165.11328,2,0.266666,0.001736097
4,1,4,3,1476,149639.3906,3,0.466664,0.004305511
5,1,5,4,1477,818427.9375,4,2.050002,0.0252083
6,1,6,5,1478,69537.71094,5,0.25,0.002430569
7,1,7,6,1479,120288.5,6,0.25,0.002569414
8,1,8,7,1480,155755.7969,7,0.333334,0.003680594
9,1,9,8,7431,2341803.75,8,4.466666,0.062847253
10,1,10,9,1483,340380.1875,9,0.88333,0.010694489
11,1,11,10,1484,502187.9375,10,0.633334,0.008541675
12,1,12,11,1487,185589.1406,11,0.433332,0.004583317
13,1,13,12,1488,293891.0313,12,0.96667,0.009444414
14,1,14,13,1489,105220.3125,13,0.383334,0.002986147
15,1,15,14,1491,201979.4063,14,0.45,0.005486131
16,1,16,15,1493,54169.375,15,0.166668,0.001250008
17,1,17,16,1494,3520836.5,16,3.250008,0.077013853
18,1,18,17,1495,97663.84375,17,0.283334,0.002847228
19,1,19,18,1496,62669.20313,18,0.25,0.001805561
20,1,20,19,1497,181514.4375,19,0.41667,0.004375025
21,1,21,20,1498,63860.60156,20,0.216666,0.001805544
22,1,22,21,1499,66437.51563,21,0.183334,0.001597219
23,1,23,22,1500,4185384.5,22,3.050002,0.07145835
24,1,24,23,1501,499887.4688,23,0.566668,0.010902822
25,1,25,24,1502,51903.69531,24,0.233332,0.00145835
26,1,26,25,1503,278231.0313,25,0.68333,0.00666665
27,1,27,26,1504,50379.93359,26,0.166666,0.001180553
28,1,28,27,1505,63328.39844,27,0.2,0.001527806
29,1,29,28,1506,56781.71094,28,0.166666,0.001180553
30,1,30,29,1507,125241.4063,29,0.266666,0.002638861
31,1,31,30,1508,141879.3125,30,0.333332,0.002986106
32,1,32,31,1509,789884.25,31,1.766664,0.020138903
33,1,33,32,1510,1459130.375,32,1.55,0.030069464
34,1,34,33,1511,51163.32422,33,0.183334,0.001319456
35,1,35,34,1512,54458.99219,34,0.183334,0.001249992
36,1,36,35,1513,153800.25,35,0.383336,0.003333308
37,1,37,36,1514,71266.28906,36,0.2,0.001666683
38,1,38,37,1515,65486.5,37,0.183334,0.001388911
39,1,39,38,1516,85176.5625,38,0.2,0.001597228
40,1,40,39,1517,96552.42188,39,0.199998,0.001874967
41,1,41,40,1518,166215.6406,40,0.349998,0.003263903
42,1,42,41,1519,656875,41,0.583332,0.010625008
43,1,43,42,1520,113582.4141,42,0.233332,0.002638886
44,1,44,43,1521,3172243.25,43,2.73334,0.052291617
45,1,45,44,1522,203102.6406,44,0.3,0.003333325
46,1,46,45,1523,281434,45,0.499998,0.005
47,1,47,46,1524,59608.09375,46,0.2,0.001458325
48,1,48,47,1525,73592.1875,47,0.216666,0.001805553
49,1,49,48,1526,66369.82031,48,0.2,0.001458333
50,1,50,49,1527,4632782,49,2.450002,0.041458317
51,1,51,50,1528,211550.875,50,0.366668,0.00416665
52,1,52,51,1530,352456.4375,51,0.383334,0.005833358
53,1,53,52,1531,207062.7813,52,0.4,0.003888853
54,0,54,53,1532,12466925,53,5.999996,0.162013894
55,1,55,54,1533,272739.25,54,0.366666,0.004652781
56,1,56,55,1534,111397.5781,55,0.333332,0.002361122
57,1,57,56,1535,70545.23438,56,0.233334,0.001875
58,1,58,57,1536,142063.9375,57,0.283334,0.003263903
59,1,59,58,1537,132107.9219,58,0.316666,0.00333335
60,1,60,59,1538,169829.9375,59,0.283332,0.003263869
61,1,61,60,1539,77020.01563,60,0.249998,0.001944464
62,1,62,61,1540,50034.17969,61,0.183332,0.001111089
63,1,63,62,1541,95072.9375,62,0.283332,0.002222194
64,1,64,63,3086,514174.6875,63,1.083336,0.010694481
65,1,65,64,1543,50293.57031,64,0.183334,0.00125
66,1,66,65,1545,90580.35156,65,0.183332,0.001527764
67,1,67,66,1546,59760.66406,66,0.233332,0.002013869
68,1,68,67,1547,52274.00391,67,0.133332,0.00104165
69,1,69,68,1548,83294.28906,68,0.2,0.001527781
70,1,70,69,1549,450856.1875,69,0.516668,0.008055544
71,1,71,70,1550,141691.2969,70,0.383334,0.003611064
72,1,72,71,1551,79876.82813,71,0.249998,0.001944422
73,1,73,72,1552,70129.65625,72,0.233332,0.001666658
74,1,74,73,1553,119808.6563,73,0.349998,0.002916683
75,1,75,74,1554,84561.83594,74,0.266664,0.002013861
76,1,76,75,1555,179439.5625,75,0.266666,0.003611089
77,1,77,76,1556,195921.9688,76,0.333332,0.003541633
78,1,78,77,1557,133349.6719,77,0.316666,0.002986139
79,1,79,78,1558,200834.1563,78,0.366668,0.004097211
80,1,80,79,1559,647280.75,79,0.75,0.014583342
81,1,81,80,1560,267498.1875,80,0.466664,0.005486122
82,1,82,81,1561,140447.5,81,0.349998,0.002986097
83,1,83,82,1562,3001759,82,1.566668,0.034166775
84,1,84,83,1563,576241.875,83,0.566668,0.009861114
85,1,85,84,1564,115438.0781,84,0.3,0.002569431
86,1,86,85,1565,152328.4531,85,0.266666,0.002708317
87,1,87,86,1566,82205.40625,86,0.216666,0.002152772
88,1,88,87,1567,111223.8047,87,0.250002,0.001874975
89,1,89,88,1568,81758.61719,88,0.250002,0.001944456
90,1,90,89,1569,135601.2344,89,0.316666,0.002777772
91,1,91,90,1570,118077.7188,90,0.233332,0.002083333
92,1,92,91,1571,61729.28906,91,0.183334,0.001388903
93,1,93,92,1572,132026.7813,92,0.266666,0.002500025
94,1,94,93,1573,68576.21875,93,0.166668,0.001319456
95,1,95,94,1574,95135.35156,94,0.25,0.002222219
96,1,96,95,1575,607174.6875,95,0.5,0.008611097
97,1,97,96,1576,112986.4531,96,0.25,0.002500017
98,1,98,97,1577,55890.65625,97,0.216666,0.001597219
99,1,99,98,1578,186973.4219,98,0.333332,0.003194464
100,1,100,99,1579,68530.125,99,0.199998,0.00166665
101,1,101,100,1580,179113.5938,100,0.25,0.002847219
102,1,102,101,1581,77904.72656,101,0.200002,0.001458333
103,1,103,102,1582,450535.2188,102,0.65,0.008263853
104,1,104,103,1583,167046.1875,103,0.333332,0.003611139
105,1,105,104,1584,342096.8438,104,0.633332,0.007986106
106,1,106,105,1585,67534.0625,105,0.216666,0.001458358
107,1,107,106,1586,57194.34766,106,0.2,0.001666675
108,1,108,107,1587,61278.09766,107,0.216666,0.001388919
109,1,109,108,1588,91579.79688,108,0.233334,0.001736106
110,1,110,109,1589,191303.8594,109,0.26667,0.002569439
111,1,111,110,1590,89945.21875,110,0.183334,0.001666692
112,1,112,111,1591,52943.71094,111,0.15,0.001111114
113,1,113,112,1592,53637.625,112,0.149998,0.001041658
114,1,114,113,1593,572373,113,0.749998,0.009722211
115,1,115,114,1594,76040.0625,114,0.166668,0.001180561
116,1,116,115,1595,440554.9375,115,0.433334,0.006597194
117,1,117,116,1596,145889.3594,116,0.3,0.002638878
118,1,118,117,1597,76468.625,117,0.216668,0.001597228
119,1,119,118,1598,54731.26563,118,0.166668,0.001111122
120,1,120,119,1599,75341.64063,119,0.166664,0.001319414
121,1,121,120,1600,65287.08203,120,0.149998,0.000972219
122,1,122,121,1601,68542.24219,121,0.2,0.001458333
123,1,123,122,1602,131605.6094,122,0.300002,0.002430553
124,1,124,123,1603,97825.90625,123,0.249998,0.001874992
125,1,125,124,1604,129732.0938,124,0.249998,0.002777764
126,1,126,125,1605,66759.78906,125,0.216666,0.001666667
127,1,127,126,1606,137029.8438,126,0.216666,0.002083325
128,1,128,127,1607,55957.14844,127,0.166668,0.001319456
129,1,129,128,1608,139966.3906,128,0.233332,0.002083333
130,1,130,129,1609,244211.1563,129,0.333334,0.003611122
131,1,131,130,1610,128912.1953,130,0.25,0.0025
132,1,132,131,1611,2197011.5,131,0.866668,0.020416642
133,0,133,132,1612,15417405,132,2.383336,0.087847161
134,1,134,133,1613,57572.53125,133,0.2,0.001458342
