OBJECTID,FID_pak1k_gpo2_urban,ID,Pop,FID_pak_admbnda_adm1_wfp_20220909,Shape_Leng,ADM1_EN,ADM1_PCODE,ADM1_REF,ADM1ALT1EN,ADM1ALT2EN,ADM0_EN,ADM0_PCODE,date,validOn,validTo,Shape_Length,Shape_Area
1,1,3973,12211.08398,2,16.02175558,Gilgit Baltistan,PK3, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.266666,0.001666675
2,2,3974,14913.76563,2,16.02175558,Gilgit Baltistan,PK3, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.333336,0.002291667
3,3,3975,22004.8125,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.283334,0.002569439
4,4,3976,15526.08691,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.283332,0.002083308
5,5,3977,7357.668945,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.183332,0.001111089
6,6,3978,6337.259766,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.166666,0.001180536
7,7,3979,16754.43359,2,16.02175558,Gilgit Baltistan,PK3, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.233334,0.002083342
8,8,3990,11423.85547,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.250002,0.002083325
9,9,3995,5420.111328,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.2,0.001180536
10,10,4031,10499.30469,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.2,0.001736114
11,11,4039,5763.512695,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.183334,0.001180586
12,12,4050,46427.92969,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.949996,0.009097219
13,13,4051,5065.909668,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.166664,0.000902772
14,14,4064,5029.055664,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.199998,0.000972203
15,15,4084,6174.644531,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.183332,0.001041667
16,16,4090,161240.1323,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.775462972,0.013356542
17,17,4126,5382.073229,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.147369432,0.000864858
18,17,4126,1964.745619,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.149320848,0.00031572
19,18,4141,169887.4219,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,1.149994,0.019930611
20,19,4152,29468.47656,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.516668,0.005347203
21,20,4153,64064.97567,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.919650503,0.009371501
22,20,4153,498.5008962,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.063914195,7.29213E-05
23,21,4159,189.6551397,3,1.745309578,Islamabad,PK4, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.038611638,3.50115E-05
24,21,4159,8086.192517,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.244693526,0.001492761
25,22,4160,9637.847656,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.183332,0.001527756
26,23,4163,9922.613281,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.25,0.001736122
27,24,4171,90387.05469,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,1.149996,0.017430528
28,25,4178,6416.241699,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.216668,0.001250008
29,26,4179,5417.826172,0,9.397279039,Azad Kashmir,PK1, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.166666,0.001041675
30,27,4180,9325.040039,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.283334,0.001736089
31,28,4182,13971.52441,0,9.397279039,Azad Kashmir,PK1, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.283338,0.001944431
32,29,4183,24021.64844,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.383338,0.003402789
33,30,4187,8075.965332,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.199998,0.001180553
34,31,4194,7696.149414,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.266664,0.001597219
35,32,4197,53746.6875,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.549998,0.006388903
36,33,4208,24071.34375,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.433334,0.003819447
37,34,4211,14651.57031,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.3,0.002222219
38,35,4213,21727.81445,0,9.397279039,Azad Kashmir,PK1, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.416666,0.003819422
39,36,4214,30418.19922,0,9.397279039,Azad Kashmir,PK1, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.416668,0.003611131
40,37,4218,28624.18164,0,9.397279039,Azad Kashmir,PK1, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.733336,0.005416658
41,38,4220,5183.927246,0,9.397279039,Azad Kashmir,PK1, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.133334,0.000625017
42,39,4221,30481.63477,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.316666,0.002916675
43,40,4222,6255.806152,0,9.397279039,Azad Kashmir,PK1, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.2,0.001111097
44,41,4223,17487.00586,0,9.397279039,Azad Kashmir,PK1, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.266666,0.002083333
45,42,4224,6975.305664,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.266666,0.001319439
46,43,4226,33310.39453,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.383334,0.003680569
47,44,4232,8283.421875,0,9.397279039,Azad Kashmir,PK1, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.183334,0.001180586
48,45,4244,8708.960938,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.200002,0.001319431
49,46,4247,14542.44043,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.383332,0.002638878
50,47,4251,30610.20312,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.366664,0.003749983
51,48,4252,47057.17578,0,9.397279039,Azad Kashmir,PK1, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.599998,0.006875025
52,49,4253,7309.837891,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.199998,0.001388886
53,50,4262,5278.717773,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.166666,0.000972211
54,51,4263,10743.85254,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.216666,0.001458342
55,52,4266,25936.68555,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.4,0.004236139
56,53,4267,3000052.888,0,9.397279039,Azad Kashmir,PK1, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,10.50254142,0.223221097
57,53,4267,983057.7406,3,1.745309578,Islamabad,PK4, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,2.397108264,0.073145119
58,53,4267,24399799.34,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,49.63487242,1.815484649
59,53,4267,5466989.381,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,18.7307253,0.406775284
60,54,4270,92858.17969,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.733336,0.011458333
61,55,4277,5149.041016,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.166666,0.000902781
62,56,4280,23062.09375,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.55,0.003750008
63,57,4286,137225.0625,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.88333,0.011666608
64,58,4287,25926.63867,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.35,0.003611106
65,59,4289,360698.4375,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,2.51666,0.032986089
66,60,4295,5415.729492,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.166668,0.000972219
67,61,4296,7521.341797,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.216668,0.00145835
68,62,4301,8140.473633,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.166664,0.001111089
69,63,4312,56631.64063,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.433332,0.005486122
70,64,4324,264002.8437,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,2.316666,0.027777806
71,65,4325,1717396.772,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,7.515561178,0.157764625
72,65,4325,143.4783582,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.021041868,1.31803E-05
73,66,4327,5775.104492,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.183336,0.001111097
74,67,4330,6018.735352,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.183332,0.001041683
75,68,4335,24057.67969,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.316666,0.003819447
76,69,4336,8264.420898,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.199998,0.001180544
77,70,4346,259644.9063,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,1.433336,0.020694489
78,71,4372,14764.69141,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.316666,0.002222203
79,72,4377,26857.11523,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.516666,0.003749983
80,73,4383,8054.040457,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.231534706,0.001429937
81,73,4383,4853.689035,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.137458772,0.000861738
82,74,4394,13285.83789,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.41667,0.002152806
83,75,4429,21022.31836,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.516668,0.003680553
84,76,4432,27536.5332,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.383334,0.003819481
85,77,4443,40254.70313,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.466666,0.004513861
86,78,4454,216512.5,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,1.633338,0.024444472
87,79,4457,19280.79883,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.3,0.002916683
88,80,4459,9509.283203,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.166668,0.001180569
89,81,4484,87137.61719,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.866666,0.012847253
90,82,4491,6509.407715,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.233332,0.001319464
91,83,4497,5851.533203,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.183334,0.001111114
92,84,4505,16718.21094,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.433332,0.003055569
93,85,4525,6671.302734,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.25,0.001319456
94,86,4528,71395.0625,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.733328,0.007013853
95,87,4530,8823.414062,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.200002,0.001111139
96,88,4576,16832.2168,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.183334,0.001458325
97,89,4606,9810.014648,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.2,0.001736106
98,90,4657,520775.7635,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,2.89087387,0.047413012
99,90,4657,19261.36148,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.35156801,0.001753613
100,91,4691,21839.17383,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.483334,0.003611122
101,92,4710,6172.34668,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.216668,0.001041683
102,93,4732,13235.62988,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.200002,0.001319456
103,94,4737,18800.73825,4,27.33281833,Khyber Pakhtunkhwa,PK5, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.315333101,0.002607146
104,94,4737,1230.484402,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.063947235,0.000170634
105,95,4762,7090.415039,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.200002,0.001388886
106,96,4807,13447.57617,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.216668,0.001666658
107,97,4808,6502.291992,5,28.04656823,Punjab,PK6, , , ,Pakistan,PK,2022-09-02 0:00:00,2022-09-09 0:00:00,,0.283334,0.001388869
